version 2
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$CHExtendedMasterSecretConsumer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension$CHExtendedMasterSecretProducer
instanceKlass sun/security/ssl/ExtendedMasterSecretExtension
instanceKlass  @bci sun/security/ssl/AlpnExtension <clinit> ()V 100 <appendix> argL0 ; # sun/security/ssl/AlpnExtension$$Lambda+0x000001e189ef7818
instanceKlass sun/security/ssl/AlpnExtension$AlpnStringizer
instanceKlass sun/security/ssl/AlpnExtension$SHAlpnAbsence
instanceKlass sun/security/ssl/AlpnExtension$SHAlpnConsumer
instanceKlass sun/security/ssl/AlpnExtension$SHAlpnProducer
instanceKlass sun/security/ssl/AlpnExtension$CHAlpnAbsence
instanceKlass sun/security/ssl/AlpnExtension$CHAlpnConsumer
instanceKlass sun/security/ssl/AlpnExtension$CHAlpnProducer
instanceKlass sun/security/ssl/AlpnExtension
instanceKlass sun/security/ssl/ECPointFormatsExtension$ECPointFormatsStringizer
instanceKlass sun/security/ssl/ECPointFormatsExtension$SHECPointFormatsConsumer
instanceKlass sun/security/ssl/ECPointFormatsExtension$CHECPointFormatsConsumer
instanceKlass sun/security/ssl/ECPointFormatsExtension$CHECPointFormatsProducer
instanceKlass sun/security/ssl/ECPointFormatsExtension
instanceKlass sun/security/ssl/SupportedGroupsExtension$EESupportedGroupsConsumer
instanceKlass sun/security/ssl/SupportedGroupsExtension$EESupportedGroupsProducer
instanceKlass sun/security/ssl/SupportedGroupsExtension$SupportedGroupsStringizer
instanceKlass sun/security/ssl/SupportedGroupsExtension$CHSupportedGroupsOnTradeAbsence
instanceKlass sun/security/ssl/SupportedGroupsExtension$CHSupportedGroupsConsumer
instanceKlass sun/security/ssl/SupportedGroupsExtension$CHSupportedGroupsProducer
instanceKlass sun/security/ssl/SupportedGroupsExtension
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRespStringizer
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestsStringizer
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqV2Consumer
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqV2Producer
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqV2Consumer
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqV2Producer
instanceKlass sun/security/ssl/CertStatusExtension$CertStatusRequestStringizer
instanceKlass sun/security/ssl/CertStatusExtension$CTCertStatusResponseConsumer
instanceKlass sun/security/ssl/CertStatusExtension$CTCertStatusResponseProducer
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqConsumer
instanceKlass sun/security/ssl/CertStatusExtension$SHCertStatusReqProducer
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqConsumer
instanceKlass sun/security/ssl/CertStatusExtension$CHCertStatusReqProducer
instanceKlass sun/security/ssl/CertStatusExtension
instanceKlass sun/security/ssl/MaxFragExtension$MaxFragLenStringizer
instanceKlass sun/security/ssl/MaxFragExtension$EEMaxFragmentLengthUpdate
instanceKlass sun/security/ssl/MaxFragExtension$EEMaxFragmentLengthConsumer
instanceKlass sun/security/ssl/MaxFragExtension$EEMaxFragmentLengthProducer
instanceKlass sun/security/ssl/MaxFragExtension$SHMaxFragmentLengthUpdate
instanceKlass sun/security/ssl/MaxFragExtension$SHMaxFragmentLengthConsumer
instanceKlass sun/security/ssl/MaxFragExtension$SHMaxFragmentLengthProducer
instanceKlass sun/security/ssl/MaxFragExtension$CHMaxFragmentLengthConsumer
instanceKlass sun/security/ssl/MaxFragExtension$CHMaxFragmentLengthProducer
instanceKlass sun/security/ssl/MaxFragExtension
instanceKlass sun/security/ssl/ServerNameExtension$EEServerNameConsumer
instanceKlass sun/security/ssl/ServerNameExtension$EEServerNameProducer
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNamesStringizer
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNameConsumer
instanceKlass sun/security/ssl/ServerNameExtension$SHServerNameProducer
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNamesStringizer
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNameConsumer
instanceKlass sun/security/ssl/SSLExtension$ExtensionConsumer
instanceKlass sun/security/ssl/ServerNameExtension$CHServerNameProducer
instanceKlass sun/security/ssl/ServerNameExtension
instanceKlass sun/security/ssl/SSLStringizer
instanceKlass sun/security/ssl/SSLExtensions
instanceKlass sun/security/ssl/SSLHandshake$HandshakeMessage
instanceKlass sun/security/ssl/RandomCookie
instanceKlass sun/security/util/KeyUtil
instanceKlass sun/security/ssl/SSLKeyDerivation
instanceKlass sun/security/ssl/SSLCredentials
instanceKlass sun/security/ssl/NamedGroupPossession
instanceKlass sun/security/ssl/SSLPossession
instanceKlass sun/security/ssl/HandshakeContext
instanceKlass  @bci jdk/internal/net/http/SocketTube$InternalWriteSubscriber startSubscription ()V 135 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$InternalWriteSubscriber$$Lambda+0x000001e189f7c208
instanceKlass jdk/internal/net/http/SocketTube$InternalWriteSubscriber$WriteSubscription
instanceKlass  @bci jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription resumeReadEvent ()V 47 <appendix> member <vmtarget> ; # jdk/internal/net/http/SocketTube$InternalReadPublisher$InternalReadSubscription$$Lambda+0x000001e189f7bda0
# instanceKlass jdk/internal/net/http/common/Demand$$Lambda+0x000001e189f7bb80
instanceKlass  @bci jdk/internal/net/http/common/Demand increase (J)Z 25 <appendix> argL0 ; # jdk/internal/net/http/common/Demand$$Lambda+0x000001e189f7b960
instanceKlass jdk/internal/net/http/SocketTube$SSLDirectBufferSource
instanceKlass jdk/internal/net/http/SocketTube$InternalReadPublisher$ReadSubscription
instanceKlass jdk/internal/net/http/common/FlowTube$AbstractTubePublisher
instanceKlass  @bci jdk/internal/net/http/common/SSLFlowDelegate <init> (Ljavax/net/ssl/SSLEngine;Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;Ljava/util/concurrent/Flow$Subscriber;Ljava/util/concurrent/Flow$Subscriber;)V 216 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/SSLFlowDelegate$$Lambda+0x000001e189f7ae58
instanceKlass  @bci jdk/internal/net/http/common/SSLFlowDelegate <init> (Ljavax/net/ssl/SSLEngine;Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;Ljava/util/concurrent/Flow$Subscriber;Ljava/util/concurrent/Flow$Subscriber;)V 178 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/SSLFlowDelegate$$Lambda+0x000001e189f7ac10
instanceKlass  @bci jdk/internal/net/http/common/SSLFlowDelegate <init> (Ljavax/net/ssl/SSLEngine;Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;Ljava/util/concurrent/Flow$Subscriber;Ljava/util/concurrent/Flow$Subscriber;)V 164 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/SSLFlowDelegate$$Lambda+0x000001e189f7a9c8
instanceKlass  @bci jdk/internal/net/http/common/SSLFlowDelegate$Writer <init> (Ljdk/internal/net/http/common/SSLFlowDelegate;)V 11 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/SSLFlowDelegate$Writer$$Lambda+0x000001e189f7a570
instanceKlass jdk/internal/net/http/common/SSLFlowDelegate$Reader$ReaderDownstreamPusher
instanceKlass  @bci jdk/internal/net/http/common/SSLFlowDelegate$Reader <init> (Ljdk/internal/net/http/common/SSLFlowDelegate;)V 22 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/SSLFlowDelegate$Reader$$Lambda+0x000001e189f79d40
instanceKlass  @bci jdk/internal/net/http/common/SubscriberWrapper <init> ()V 103 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/SubscriberWrapper$$Lambda+0x000001e189f79b18
instanceKlass jdk/internal/net/http/common/SubscriptionBase
instanceKlass jdk/internal/net/http/common/SequentialScheduler$CompleteRestartableTask
instanceKlass jdk/internal/net/http/common/SubscriberWrapper$DownstreamPusher
instanceKlass  @bci jdk/internal/net/http/common/SubscriberWrapper <init> ()V 69 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/SubscriberWrapper$$Lambda+0x000001e189f79008
instanceKlass  @bci jdk/internal/net/http/common/SubscriberWrapper <init> ()V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/SubscriberWrapper$$Lambda+0x000001e189f78de0
instanceKlass jdk/internal/net/http/common/SubscriberWrapper
instanceKlass java/util/concurrent/Flow$Processor
instanceKlass  @bci jdk/internal/net/http/common/SSLFlowDelegate <init> (Ljavax/net/ssl/SSLEngine;Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;Ljava/util/concurrent/Flow$Subscriber;Ljava/util/concurrent/Flow$Subscriber;)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/SSLFlowDelegate$$Lambda+0x000001e189f78440
instanceKlass  @bci jdk/internal/net/http/common/SSLFlowDelegate <clinit> ()V 83 <appendix> argL0 ; # jdk/internal/net/http/common/SSLFlowDelegate$$Lambda+0x000001e189f78220
instanceKlass  @bci jdk/internal/net/http/common/SSLFlowDelegate <clinit> ()V 75 <appendix> argL0 ; # jdk/internal/net/http/common/SSLFlowDelegate$$Lambda+0x000001e189f78000
instanceKlass java/util/function/IntBinaryOperator
instanceKlass jdk/internal/net/http/common/SSLTube$SSLSubscriberWrapper
instanceKlass jdk/internal/net/http/common/SSLTube$SSLSubscriptionWrapper
instanceKlass  @bci jdk/internal/net/http/common/SSLTube <init> (Ljavax/net/ssl/SSLEngine;Ljava/util/concurrent/Executor;Ljava/util/function/Consumer;Ljdk/internal/net/http/common/FlowTube;)V 6 <appendix> member <vmtarget> ; # jdk/internal/net/http/common/SSLTube$$Lambda+0x000001e189f76800
instanceKlass  @bci jdk/internal/net/http/AsyncSSLConnection lambda$connectAsync$0 (Ljava/lang/Void;)Ljava/lang/Void; 28 <appendix> member <vmtarget> ; # jdk/internal/net/http/AsyncSSLConnection$$Lambda+0x000001e189f77c38
instanceKlass jdk/internal/net/http/common/SSLFlowDelegate
instanceKlass jdk/internal/net/http/common/SSLTube
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$SelectorManager run ()V 1394 <appendix> argL0 ; # jdk/internal/net/http/HttpClientImpl$SelectorManager$$Lambda+0x000001e189f77238
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$SelectorManager run ()V 1377 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$SelectorManager$$Lambda+0x000001e189f77000
instanceKlass jdk/internal/net/http/common/Pair
instanceKlass  @bci jdk/internal/net/http/PlainHttpConnection$ConnectEvent handle ()V 211 <appendix> argL0 ; # jdk/internal/net/http/PlainHttpConnection$ConnectEvent$$Lambda+0x000001e189ed37c8
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$SelectorManager run ()V 1359 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$SelectorManager$$Lambda+0x000001e189ed3590
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$SelectorManager run ()V 1304 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$SelectorManager$$Lambda+0x000001e189ed3368
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$SelectorManager run ()V 1289 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$SelectorManager$$Lambda+0x000001e189ed3130
instanceKlass  @bci jdk/internal/net/http/HttpClientImpl$SelectorAttachment events (I)Ljava/util/stream/Stream; 10 <appendix> member <vmtarget> ; # jdk/internal/net/http/HttpClientImpl$SelectorAttachment$$Lambda+0x000001e189ed2ee0
instanceKlass  @bci org/springframework/messaging/simp/broker/DefaultSubscriptionRegistry$DestinationCache addToDestination (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 8 <appendix> member <vmtarget> ; # org/springframework/messaging/simp/broker/DefaultSubscriptionRegistry$DestinationCache$$Lambda+0x000001e189f734e0
instanceKlass  @bci org/springframework/messaging/simp/broker/DefaultSubscriptionRegistry$SessionRegistry addSubscription (Ljava/lang/String;Lorg/springframework/messaging/simp/broker/DefaultSubscriptionRegistry$Subscription;)V 5 <appendix> argL0 ; # org/springframework/messaging/simp/broker/DefaultSubscriptionRegistry$SessionRegistry$$Lambda+0x000001e189f732a0
instanceKlass org/springframework/messaging/simp/broker/DefaultSubscriptionRegistry$SessionInfo
instanceKlass org/springframework/web/socket/messaging/DefaultSimpUserRegistry$LocalSimpSubscription
instanceKlass org/springframework/messaging/simp/user/SimpSubscription
instanceKlass org/springframework/messaging/simp/broker/DefaultSubscriptionRegistry$Subscription
instanceKlass jakarta/websocket/SendResult
instanceKlass sun/nio/ch/IOVecWrapper$Deallocator
instanceKlass sun/nio/ch/NativeObject
instanceKlass sun/nio/ch/IOVecWrapper
instanceKlass org/apache/tomcat/util/net/SocketWrapperBase$VectoredIOCompletionHandler
instanceKlass org/apache/tomcat/websocket/server/WsRemoteEndpointImplServer$1
instanceKlass org/apache/tomcat/websocket/MessagePart
instanceKlass org/apache/tomcat/websocket/WsRemoteEndpointImplBase$BlockingSendHandler
instanceKlass org/springframework/web/socket/messaging/DefaultSimpUserRegistry$LocalSimpSession
instanceKlass org/springframework/web/socket/messaging/DefaultSimpUserRegistry$LocalSimpUser
instanceKlass org/springframework/messaging/simp/user/DestinationUserNameProvider
instanceKlass  @bci org/springframework/messaging/simp/stomp/StompHeaderAccessor setHeartbeat (JJ)V 5 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e189f76400
instanceKlass  @bci org/springframework/messaging/simp/stomp/StompHeaderAccessor setHeartbeat (JJ)V 5 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e189f76000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e189f75c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e189f75800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e189f75400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e189f75000
instanceKlass  @bci org/springframework/messaging/simp/stomp/StompHeaderAccessor setHeartbeat (JJ)V 5 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e189f74c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e189f74800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e189f74400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e189f74000
instanceKlass  @bci org/springframework/web/socket/messaging/StompSubProtocolHandler convertConnectAcktoStompConnected (Lorg/springframework/messaging/simp/stomp/StompHeaderAccessor;)Lorg/springframework/messaging/simp/stomp/StompHeaderAccessor; 97 <appendix> member <vmtarget> ; # org/springframework/web/socket/messaging/StompSubProtocolHandler$$Lambda+0x000001e189f70718
